season_id,content_id,season_number,title,release_date
1,2,1,Sezon 1,2016-04-21
2,2,2,Sezon 2,2017-03-09
3,4,1,Sezon 1,2023-10-19
4,4,2,Sezon 2,2024-09-08
5,4,3,Sezon 3,2025-09-20
6,5,1,Sezon 1,2024-01-12
7,7,1,Sezon 1,2020-10-30
8,7,2,Sezon 2,2021-12-17
9,7,3,Sezon 3,2022-11-14
10,10,1,Sezon 1,2017-01-24
11,10,2,Sezon 2,2018-02-01
12,10,3,Sezon 3,2019-02-14
13,10,4,Sezon 4,2020-01-08
14,11,1,Sezon 1,2017-08-25
15,11,2,Sezon 2,2018-08-19
16,11,3,Sezon 3,2019-07-24
17,15,1,Sezon 1,2015-02-26
18,15,2,Sezon 2,2016-02-14
19,15,3,Sezon 3,2017-02-14
20,16,1,Sezon 1,2015-07-12
21,16,2,Sezon 2,2016-06-17
22,17,1,Sezon 1,2022-02-19
23,18,1,Sezon 1,2021-12-25
24,18,2,Sezon 2,2022-12-14
25,18,3,Sezon 3,2023-12-29
26,18,4,Sezon 4,2024-11-28
27,24,1,Sezon 1,2022-12-30
28,25,1,Sezon 1,2023-05-23
29,25,2,Sezon 2,2024-06-11
30,25,3,Sezon 3,2025-06-24
31,31,1,Sezon 1,2018-12-07
32,31,2,Sezon 2,2019-10-19
33,31,3,Sezon 3,2020-11-12
34,31,4,Sezon 4,2021-10-24
35,35,1,Sezon 1,2020-02-11
36,35,2,Sezon 2,2021-03-31
37,35,3,Sezon 3,2022-02-12
38,35,4,Sezon 4,2023-03-28
39,35,5,Sezon 5,2024-03-02
40,35,6,Sezon 6,2025-02-06
41,36,1,Sezon 1,2018-12-14
42,37,1,Sezon 1,2018-06-17
43,41,1,Sezon 1,2018-11-19
44,41,2,Sezon 2,2019-11-28
45,41,3,Sezon 3,2020-11-16
46,41,4,Sezon 4,2021-12-05
47,44,1,Sezon 1,2016-04-05
48,44,2,Sezon 2,2017-04-20
49,44,3,Sezon 3,2018-04-16
50,44,4,Sezon 4,2019-04-08
51,44,5,Sezon 5,2020-04-12
52,44,6,Sezon 6,2021-04-14
53,44,7,Sezon 7,2022-04-20
54,45,1,Sezon 1,2020-06-30
55,47,1,Sezon 1,2021-04-14
56,47,2,Sezon 2,2022-04-29
57,47,3,Sezon 3,2023-05-18
58,47,4,Sezon 4,2024-05-22
59,51,1,Sezon 1,2018-09-29
60,51,2,Sezon 2,2019-09-25
61,51,3,Sezon 3,2020-08-30
62,51,4,Sezon 4,2021-08-24
63,51,5,Sezon 5,2022-10-10
64,53,1,Sezon 1,2018-01-09
65,54,1,Sezon 1,2017-10-21
66,54,2,Sezon 2,2018-12-04
67,55,1,Sezon 1,2021-12-24
68,57,1,Sezon 1,2018-05-31
69,65,1,Sezon 1,2016-04-13
70,65,2,Sezon 2,2017-03-07
71,66,1,Sezon 1,2021-08-11
72,71,1,Sezon 1,2023-03-19
73,71,2,Sezon 2,2024-03-12
74,71,3,Sezon 3,2025-02-01
75,73,1,Sezon 1,2015-09-19
76,73,2,Sezon 2,2016-09-22
77,74,1,Sezon 1,2017-08-24
78,74,2,Sezon 2,2018-08-10
79,75,1,Sezon 1,2016-01-17
80,75,2,Sezon 2,2016-12-03
81,77,1,Sezon 1,2018-12-31
82,81,1,Sezon 1,2021-05-27
83,82,1,Sezon 1,2020-03-03
84,82,2,Sezon 2,2021-02-02
85,83,1,Sezon 1,2017-07-31
86,83,2,Sezon 2,2018-09-07
87,83,3,Sezon 3,2019-07-24
88,88,1,Sezon 1,2016-05-27
89,88,2,Sezon 2,2017-05-09
90,89,1,Sezon 1,2021-07-29
